7373,-3964,1059,-883,40,-8,0
212,-3787,93,-51,1994,-358,0
214,-3693,93,-120,779,-38,0
179,-4351,126,-258,793,-219,0
181,-4168,126,-274,456,-1038,0
181,-4168,126,-274,468,-246,0
207,-4298,1130,-327,38,-38,0
207,-4726,126,-327,1327,-38,0
196,-4526,126,-327,968,-38,0
211,-4616,126,-343,722,-38,0
203,-4753,650,-327,38,-38,0
206,-4360,126,-327,903,-38,0
205,-4356,1146,-327,38,-38,0
209,-4183,3828,-585,2424,-316,0
201,-3932,126,-327,1261,-38,0
204,-3932,126,-327,453,-38,0
179,-4351,126,-258,965,-405,0
203,-4525,531,-8393,434,-1448,0
201,-3921,126,-226,1158,-318,0
201,-3921,126,-226,918,-308,0
203,-4525,538,-4010,426,-1448,0
179,-4351,126,-258,758,-311,0
201,-3921,126,-226,2321,-318,0
312,-20,252,-20,387,-20,0
179,-4351,126,-258,758,-311,0
201,-3921,937,-53435,2339,-238,0
201,-3921,126,-226,985,-382,0
199,-4199,1206,-327,38,-38,0
195,-4199,511,-327,38,-38,0
182,-4168,126,-274,498,-242,0
199,-4632,118,-266,496,-1360,0
207,-4183,2487,-890,2564,-624,0
201,-3959,1117,-7527,1090,-692,0
205,-3932,592,-327,38,-38,0
201,-3959,2535,-549,2649,-379,0
517,-147,1982,-32651,1859,-660,0
292,-20,240,-20,274,-20,0
183,-4351,126,-258,556,-311,0
208,-4183,1476,-3476,1310,-839,0
517,-148,1425,-7228,1380,-1104,0
203,-4298,543,-327,38,-38,0
517,-148,1424,-1001,1380,-1098,0
1268,-5127,1268,-4411,1268,-1193,0
1262,-8716,1268,-7620,1268,-1448,0
1268,-29009,1268,-8555,1268,-1193,0
1317,-12587,1317,-13615,1318,-1448,0
1317,-13020,1318,-11294,1336,-1448,0
1317,-14267,1318,-11620,1316,-1448,0
1321,-3587,1345,-77626,1344,-1448,0
1318,-11213,1345,-89279,1344,-1448,0
1366,-129327,1316,-30911,1344,-1448,0
183,-3166,93,-274,328,-411,0
178,-3129,126,-258,822,-1039,0
183,-3166,93,-274,989,-172,0
517,-4525,126,-258,401,-1448,0
206,-4183,2339,-804,941,-350,0
517,-146,802,-69,38,-38,0
517,-146,537,-69,38,-38,0
508,-20,514,-20,614,-20,0
257,-5734,747,-120,38,-38,0
204,-6359,93,-120,519,-1448,0
208,-5671,214,-107,14111,-725,0
201,-3181,93,-274,925,-172,0
213,-5638,214,-107,693,-437,0
183,-3166,93,-274,8196,-172,0
504,-224,496,-15041,496,-1440,0
370,-3129,126,-258,742,-302,0
212,-3787,93,-51,2340,-358,0
517,-146,1630,-69,38,-38,0
517,-148,2419,-374,2424,-316,0
201,-2840,1070,-311,38,-1448,0
205,-3082,993,-327,30,-30,0
517,-146,622,-69,38,-561,0
204,-3082,1009,-311,3116,-38,0
206,-3082,947,-327,1380,-30,0
207,-3082,390,-327,30,-30,0
200,-3959,924,-10768,1259,-328,0
201,-2840,849,-311,30,-30,0
209,-3082,602,-357,30,-1448,0
200,-4357,1152,-794,944,-666,0
517,-4357,1127,-608,925,-485,0
517,-4357,1046,-685,844,-425,0
203,-4146,126,-258,532,-1428,0
191,-4146,126,-274,603,-275,0
202,-4146,126,-258,434,-448,0
517,-4146,126,-258,434,-448,0
230,-5230,126,-290,455,-1448,0
517,-4146,126,-258,1705,-424,0
517,-4146,126,-258,1933,-424,0
517,-4146,126,-258,1670,-425,0
517,-152,506,-284027,455,-1448,0
517,-152,506,-412783,455,-1448,0
209,-4146,126,-274,498,-1428,0
517,-152,506,-410176,455,-1448,0
97,-41,97,-41,97,-41,0
517,-152,506,-403136,455,-1448,0
517,-152,506,-374775,455,-1448,0
517,-152,506,-470166,455,-1448,0
517,-152,506,-265197,455,-1448,0
517,-4146,126,-274,498,-1428,0
230,-5230,126,-290,455,-1448,0
517,-4146,126,-258,532,-1428,0
517,-152,506,-455419,455,-1448,0
517,-152,506,-394546,455,-1448,0
517,-152,506,-374925,455,-1448,0
517,-4146,126,-274,498,-1428,0
517,-4146,126,-258,532,-1428,0
517,-152,506,-296533,455,-1448,0
517,-4146,126,-258,532,-1428,0
230,-5230,126,-290,680,-1448,0
517,-4146,126,-258,3944,-425,0
517,-4146,126,-258,1722,-425,0
79,-35,427,-10957,76,-1440,0
536,-94,536,-94,536,-94,0
199,-3082,1270,-594,30,-38,0
212,-3787,93,-51,6477,-360,0
178,-3129,126,-258,1030,-310,0
183,-3166,93,-274,328,-411,0
178,-3129,126,-258,807,-212,0
517,-3082,542,-357,30,-1448,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,591,-172,0
182,-3100,93,-226,238,-1429,0
201,-3181,93,-274,328,-411,0
370,-3129,126,-258,807,-212,0
517,-4357,1042,-642,916,-384,0
517,-4357,4487,-610,916,-31,0
517,-4357,1042,-642,916,-384,0
536,-94,536,-94,536,-94,0
517,-146,1862,-69,38,-38,0
369,-3129,126,-258,1434,-295,0
201,-3181,93,-274,328,-411,0
370,-3129,126,-258,820,-217,0
517,-4357,1042,-642,916,-384,0
257,-5734,747,-120,38,-38,0
170,-4507,93,-51,744,-950,0
197,-4212,126,-51,1237,-385,0
517,-4298,1259,-327,38,-38,0
517,-4199,126,-327,1943,-38,0
208,-4192,126,-258,1565,-190,0
1286,-3084,1280,-4080,1280,-422,0
1280,-4284,1280,-4224,1280,-421,0
1280,-2096,1280,-6272,1280,-421,0
1280,-2762,1280,-3625,1280,-421,0
1280,-4330,1280,-3013,1280,-421,0
202,-4109,126,-327,657,-38,0
670,-20,751,-20,759,-20,0
517,-148,1494,-2170,2361,-316,0
212,-4183,118,-266,1567,-1360,0
201,-4183,118,-266,626,-485,0
517,-148,2622,-624,2683,-624,0
192,-5644,214,-107,17727,-85,0
517,-148,2603,-624,2778,-624,0
517,-147,944,-41471,1949,-650,0
517,-146,51,-69,1891,-38,0
192,-5644,214,-107,17343,-85,0
223,-5484,93,-51,2461,-427,0
212,-3787,93,-51,9810,-360,0
223,-5484,93,-51,2274,-54,0
223,-5484,93,-51,4431,-427,0
201,-3932,126,-327,884,-38,0
201,-3921,948,-804,832,-480,0
517,-147,2006,-650,1170,-1284,0
201,-3921,941,-807,827,-570,0
517,-147,1235,-813,1225,-825,0
517,-147,1296,-26251,1612,-833,0
517,-147,1673,-836,1643,-1141,0
517,-147,2047,-27642,1749,-678,0
517,-148,2412,-316,2369,-316,0
313,-20,350,-20,319,-20,0
702,-1348,724,-244589,748,-342,0
699,-5124,723,-77988,751,-344,0
703,-641,731,-27991,755,-342,0
344,-3466,340,-256,422,-371,0
181,-2890,126,-258,810,-628,0
536,-3466,510,-1041,574,-371,0
517,-148,2412,-316,2369,-316,0
275,-1186,275,-1186,275,-1186,0
180,-2890,126,-258,1026,-1448,0
180,-2890,126,-258,938,-1448,0
180,-2890,126,-258,953,-1448,0
178,-2890,126,-258,927,-401,0
180,-2890,126,-258,953,-1448,0
207,-2890,126,-258,311,-1190,0
372,-105,1043,-2771,1174,-383,0
199,-5714,126,-242,303,-708,0
372,-105,1209,-336,1121,-190,0
206,-4360,126,-327,1891,-38,0
372,-105,1073,-331,1036,-307,0
372,-105,1088,-2828,1174,-383,0
180,-6126,126,-242,150,-931,0
517,-148,2412,-316,2369,-316,0
517,-4298,1289,-365,347,-161,0
387,-3466,383,-256,447,-371,0
373,-105,906,-545,1318,-1072,0
208,-2890,126,-258,312,-333,0
517,-5714,126,-242,303,-708,0
517,-147,1369,-626,1318,-626,0
183,-3166,93,-274,6944,-172,0
517,-147,1313,-1368,1262,-1368,0
369,-3299,126,-258,1124,-267,0
387,-3466,383,-256,447,-371,0
517,-148,2412,-316,2369,-316,0
373,-105,955,-629,1367,-1068,0
373,-105,1030,-1663,1153,-909,0
180,-2890,126,-258,1636,-1448,0
180,-2890,126,-258,1628,-1448,0
180,-2890,126,-258,1631,-1448,0
180,-2890,126,-258,1620,-1448,0
180,-2890,126,-258,1623,-1448,0
180,-2890,126,-258,1618,-1448,0
936,-1227,1499,-9332,1023,-339,0
180,-2890,126,-258,1664,-1448,0
178,-2890,126,-258,1646,-1334,0
370,-2890,126,-258,1644,-1259,0
182,-3235,93,-274,481,-726,0
173,-3232,126,-258,448,-422,0
173,-3232,126,-258,475,-1448,0
173,-3232,126,-258,477,-1448,0
356,-20,404,-20,520,-20,0
279,-1161,279,-1161,279,-1161,0
1132,-16547,959,-3516,1038,-481,0
1667,-1327,1704,-301,1720,-278,0
517,-148,2412,-316,2369,-316,0
372,-105,1682,-3042,1610,-1448,0
279,-1161,279,-1161,279,-1161,0
372,-105,1707,-8396,1637,-1448,0
517,-146,51,-69,1891,-38,0
179,-2886,150,-266,1525,-581,0
4903,-1081,1739,-575,1030217,-273,0
292,-20,240,-20,274,-20,0
372,-105,1701,-32628,1680,-1448,0
3223,-608,1267,-621,1022,-1421,0
214,-3693,93,-120,1022,-274,0
202,-3975,1143,-488,753,-449,0
203,-3975,1303,-540,1165,-1440,0
517,-148,2412,-316,2369,-316,0
205,-3932,743,-327,38,-38,0
517,-147,999,-237,1326,-328,0
203,-3932,126,-327,1421,-38,0
203,-3932,554,-327,38,-38,0
202,-3928,702,-327,38,-38,0
517,-147,1140,-325,1108,-360,0
517,-147,915,-318,987,-318,0
206,-3932,719,-327,38,-38,0
517,-147,1291,-328,1305,-328,0
517,-147,1238,-375,1211,-1440,0
517,-147,915,-318,956,-318,0
517,-147,1183,-407,1119,-924,0
517,-147,985,-318,938,-318,0
202,-4149,1396,-327,38,-38,0
517,-147,985,-318,938,-318,0
517,-147,923,-41615,2024,-654,0
201,-3932,126,-327,878,-38,0
517,-147,859,-525,815,-548,0
201,-3932,126,-327,646,-38,0
517,-147,915,-318,956,-318,0
502,-6363,983,-395,38,-1448,0
204,-3932,126,-327,450,-38,0
517,-147,918,-438,776,-699,0
517,-147,1350,-31221,1549,-822,0
245,-5541,214,-107,1498,-309,0
502,-6363,180,-395,38,-38,0
201,-3921,126,-226,945,-386,0
204,-3244,126,-258,943,-1440,0
517,-147,1741,-41556,1541,-678,0
197,-4212,126,-51,1237,-385,0
196,-3290,93,-242,458,-1429,0
588,-20,755,-20,1058,-20,0
200,-3290,93,-242,469,-1429,0
205,-3220,1343,-311,38,-38,0
200,-3290,93,-242,427,-1429,0
200,-3290,93,-242,481,-1429,0
200,-3290,93,-242,467,-1429,0
252,-5484,93,-51,6207,-427,0
200,-3290,93,-242,481,-1429,0
200,-3290,93,-242,467,-1429,0
200,-3290,93,-242,481,-1429,0
200,-3290,93,-242,467,-1429,0
200,-3290,93,-242,467,-1429,0
200,-3290,93,-242,481,-1429,0
200,-3290,93,-242,467,-1429,0
200,-3290,93,-242,481,-1429,0
517,-156,485,-2468,529,-1429,0
517,-156,518,-43671,481,-1429,0
204,-3284,615,-311,38,-38,0
199,-3244,126,-258,480,-1448,0
204,-3259,903,-684,784,-637,0
199,-3244,126,-258,480,-1448,0
199,-3259,606,-2078,480,-1448,0
199,-3259,606,-2078,488,-1448,0
517,-3244,126,-258,835,-1440,0
204,-3259,874,-1079,902,-595,0
203,-3244,126,-258,1071,-568,0
203,-3244,126,-258,1078,-568,0
203,-3259,2107,-826,1067,-568,0
203,-3259,1197,-826,1067,-568,0
203,-3259,1197,-826,1081,-568,0
205,-3073,126,-274,456,-1440,0
209,-3073,126,-274,768,-693,0
197,-3023,93,-186,890,-158,0
203,-3259,126,-258,1059,-687,0
200,-3284,93,-311,519,-38,0
517,-152,1114,-687,1074,-568,0
517,-152,1122,-687,1066,-687,0
517,-3244,126,-258,1070,-687,0
517,-3244,126,-258,1081,-568,0
517,-148,2412,-316,2369,-316,0
517,-152,539,-2564,477,-731,0
209,-3259,126,-274,806,-1153,0
517,-156,583,-20688,445,-1429,0
517,-152,826,-518,763,-792,0
1068,-20,659,-20,873,-20,0
203,-2792,696,-881,812,-1440,0
206,-2753,93,-311,394,-38,0
202,-2753,690,-349,38,-1429,0
517,-3259,881,-891,1054,-751,0
517,-137,946,-158,84,-74,0
517,-148,2412,-316,2369,-316,0
517,-3244,126,-258,1002,-1440,0
517,-3244,126,-258,480,-1448,0
517,-3244,126,-258,480,-1448,0
207,-4703,126,-258,921,-739,0
517,-152,531,-1820,480,-1448,0
207,-4703,126,-258,989,-729,0
517,-152,531,-1820,480,-1448,0
517,-3259,126,-258,1219,-568,0
517,-152,941,-806,1033,-351,0
517,-152,1032,-1076,1089,-606,0
517,-137,1271,-568,2187,-568,0
517,-152,977,-588,960,-325,0
517,-3259,126,-258,1265,-568,0
517,-3259,126,-258,1265,-568,0
350,-788,354,-788,350,-788,0
517,-137,1128,-158,235,-74,0
517,-3259,126,-258,1261,-568,0
517,-3259,126,-258,2779,-568,0
207,-3244,126,-258,1176,-1448,0
517,-137,961,-735,910,-717,0
208,-3244,126,-258,1005,-598,0
208,-3244,126,-258,926,-665,0
517,-3073,126,-274,456,-1440,0
517,-3259,606,-2078,477,-731,0
517,-3259,606,-2078,477,-731,0
209,-4725,126,-274,1233,-1042,0
517,-156,532,-77881,657,-980,0
517,-3073,126,-274,1097,-720,0
207,-4703,126,-258,1181,-732,0
517,-3244,126,-258,1100,-533,0
517,-3244,126,-258,1118,-668,0
517,-137,1164,-742,1178,-732,0
517,-137,528,-731,488,-1448,0
517,-152,1154,-978,1077,-824,0
517,-3023,93,-186,1080,-158,0
707,-20,708,-20,761,-20,0
202,-4155,126,-327,1343,-38,0
205,-3590,855,-390,38,-38,0
201,-3589,570,-390,38,-1460,0
202,-6582,1348,-726,1316,-1448,0
517,-146,1013,-69,38,-38,0
202,-2565,748,-677,38,-1460,0
205,-2954,735,-390,38,-1460,0
517,-148,2412,-316,2369,-316,0
3246,-909,776,-3355,814,-231,0
753,-20,756,-20,728,-20,0
201,-4294,469,-365,38,-1460,0
202,-4713,93,-311,464,-38,0
209,-3726,529,-327,38,-38,0
786,-3355,824,-231,888,-371,0
212,-3787,93,-51,2178,-358,0
370,-2231,370,-2701,389,-1460,0
517,-148,2412,-316,2369,-316,0
371,-3413,387,-2227,388,-1460,0
212,-3787,93,-51,7681,-360,0
370,-1754,399,-103484,453,-1436,0
344,-13889,462,-108680,417,-1436,0
370,-10164,385,-268010,418,-1436,0
183,-3166,93,-274,558,-172,0
212,-3787,93,-51,2262,-358,0
517,-150,685,-69,38,-38,0
183,-3166,93,-274,321,-411,0
517,-3244,126,-258,1234,-1448,0
517,-148,2412,-316,2369,-316,0
517,-150,2240,-69,38,-38,0
517,-156,624,-189927,472,-1429,0
517,-156,586,-30919,545,-1429,0
517,-156,591,-39798,544,-1429,0
517,-3259,1148,-1237,1037,-1289,0
208,-3259,1201,-1156,1062,-665,0
517,-3259,1278,-859,1034,-665,0
517,-152,1136,-1135,1050,-343,0
517,-156,558,-9471,599,-886,0
208,-3259,1194,-983,984,-598,0
517,-152,1076,-631,993,-607,0
517,-4718,1155,-997,1097,-729,0
517,-3073,126,-274,1013,-717,0
517,-3259,1170,-3660,1027,-984,0
176,-4347,126,-242,1036,-658,0
517,-146,1408,-69,38,-38,0
517,-148,908,-2114,1305,-316,0
517,-4298,783,-327,38,-38,0
570,-2922,428,-4079,419,-1448,0
517,-4348,126,-327,480,-38,0
415,-1239,409,-1456,451,-1448,0
517,-147,878,-9567,1469,-328,0
206,-4923,754,-327,38,-38,0
517,-148,1348,-316,1305,-316,0
200,-3663,1706,-425,1745,-167,0
205,-2956,1033,-327,38,-38,0
201,-3991,939,-327,38,-38,0
200,-3554,2168,-336,38,-1303,0
202,-3554,812,-336,38,-1429,0
197,-3554,93,-258,421,-78,0
203,-3990,93,-327,712,-38,0
202,-2941,126,-327,1222,-38,0
201,-2941,126,-327,648,-38,0
206,-5853,821,-327,38,-38,0
201,-2941,126,-327,649,-38,0
206,-5853,867,-327,38,-38,0
204,-12706,126,-327,764,-38,0
201,-3470,721,-327,38,-38,0
202,-5854,836,-327,38,-38,0
207,-4476,695,-327,38,-38,0
204,-5853,925,-327,38,-38,0
178,-3129,126,-258,822,-1039,0
183,-3166,93,-274,4920,-172,0
183,-3166,93,-274,4329,-172,0
517,-146,51,-69,692,-38,0
228,-20,252,-20,228,-20,0
176,-4347,126,-242,630,-367,0
212,-3787,93,-51,2262,-358,0
212,-3787,93,-51,4387,-358,0
220,-6491,93,-120,1046,-38,0
176,-4347,126,-242,1036,-659,0
370,-3129,126,-258,380,-364,0
517,-146,1408,-69,38,-38,0
204,-6359,93,-120,481,-38,0
214,-5734,93,-120,537,-1448,0
200,-6801,2606,-120,38,-38,0
200,-6801,180,-120,38,-38,0
197,-6088,214,-107,7514,-536,0
209,-6801,1752,-120,38,-38,0
212,-3787,93,-51,2100,-357,0
185,-5659,100,-51,4421,-1448,0
220,-6491,93,-120,1022,-38,0
201,-6801,180,-120,2195,-38,0
209,-6801,180,-120,2350,-38,0
200,-6801,93,-120,2607,-38,0
206,-6801,93,-120,2559,-38,0
209,-6801,93,-120,1991,-38,0
201,-6801,93,-120,1669,-38,0
201,-6801,93,-120,2026,-38,0
517,-146,1408,-69,38,-80,0
517,-4525,126,-258,385,-1448,0
180,-6126,126,-242,150,-931,0
176,-4347,126,-242,628,-367,0
183,-3166,93,-274,1752,-172,0
183,-3166,93,-274,328,-411,0
182,-3100,93,-258,238,-1429,0
183,-3166,93,-274,328,-411,0
178,-3129,126,-258,807,-214,0
178,-3129,126,-258,1030,-310,0
183,-3166,93,-274,328,-411,0
176,-4347,126,-242,933,-281,0
201,-3181,93,-274,567,-172,0
517,-3938,126,-258,481,-766,0
517,-4298,744,-327,38,-38,0
517,-3938,126,-258,507,-1340,0
517,-147,1062,-208,965,-208,0
517,-147,966,-237,1191,-328,0
517,-147,1113,-20884,1095,-266,0
517,-148,1348,-316,1305,-316,0
517,-3938,126,-258,931,-1340,0
517,-3938,126,-258,931,-1340,0
517,-3938,126,-258,931,-1340,0
517,-3938,126,-258,931,-1340,0
517,-3938,126,-258,931,-1340,0
517,-3938,126,-258,938,-1340,0
517,-3938,126,-258,938,-1340,0
517,-3938,126,-258,938,-1340,0
517,-3938,126,-258,938,-1340,0
517,-3938,126,-258,931,-1340,0
517,-3938,126,-258,938,-1340,0
517,-3938,126,-258,938,-1340,0
517,-3938,126,-258,938,-1340,0
370,-3129,126,-258,807,-214,0
517,-147,1086,-328,915,-237,0
517,-147,1038,-318,988,-318,0
517,-152,608,-440,557,-440,0
517,-148,1348,-316,1305,-316,0
517,-147,1243,-328,1192,-328,0
517,-147,1092,-5272,1041,-1440,0
517,-147,1087,-328,915,-237,0
474,-417,474,-417,474,-419,0
176,-4347,126,-242,1036,-659,0
517,-146,1408,-69,38,-38,0
176,-4347,126,-242,1177,-271,0
176,-4347,126,-242,843,-460,0
176,-4347,126,-242,1281,-400,0
176,-4347,126,-242,903,-1440,0
176,-4347,126,-242,846,-902,0
176,-4347,126,-242,858,-1185,0
176,-3690,126,-242,540,-1448,0
176,-4347,126,-242,1341,-806,0
214,-3693,93,-120,772,-38,0
212,-3787,93,-51,6389,-359,0
212,-3787,93,-51,2211,-357,0
197,-6088,214,-107,5402,-536,0
185,-9180,214,-107,1493,-917,0
197,-6088,214,-107,7482,-536,0
216,-9180,214,-107,1797,-597,0
209,-5625,93,-51,6246,-1448,0
209,-5625,93,-51,6186,-1448,0
232,-5655,126,-290,220,-224,0
215,-5565,214,-107,501,-581,0
213,-5638,214,-107,693,-1448,0
186,-6350,93,-51,560,-481,0
215,-6491,93,-120,299,-38,0
220,-6491,93,-120,1046,-38,0
217,-3851,126,-274,327,-958,0
196,-5725,93,-51,657,-1448,0
217,-3851,126,-274,536,-660,0
217,-3851,126,-274,536,-654,0
219,-3851,126,-274,526,-410,0
219,-3851,126,-274,526,-411,0
217,-3851,126,-274,542,-263,0
190,-5671,214,-107,17860,-725,0
370,-3129,126,-258,742,-304,0
195,-5638,214,-107,693,-1448,0
183,-3166,93,-274,1368,-172,0
369,-3129,126,-258,1434,-295,0
201,-3181,93,-274,567,-172,0
370,-3129,126,-258,820,-217,0
517,-146,1408,-69,38,-38,0
176,-4347,126,-242,1177,-281,0
176,-4347,126,-242,843,-460,0
176,-4347,126,-242,1281,-400,0
201,-3181,93,-274,563,-172,0
176,-4347,126,-242,846,-901,0
517,-4525,126,-258,385,-1448,0
176,-4347,126,-242,903,-1440,0
201,-3796,93,-120,3908,-38,0
228,-465,338,-3259,344,-1258,0
376,-691,372,-4466,519,-1448,0
348,-950,417,-2085,514,-1441,0
386,-711,382,-1674,519,-1448,0
519,-8891,484,-6529,472,-1448,0
409,-1522,519,-6691,489,-1448,0
490,-38821,508,-15614,487,-1448,0
486,-10426,506,-1023,502,-1060,0
584,-10255,765,-256,632,-1440,0
519,-5246,496,-12548,505,-1448,0
476,-10426,503,-11729,509,-1448,0
174,-3922,126,-170,834,-854,0
180,-3923,126,-258,326,-1081,0
614,-10100,773,-256,873,-256,0
180,-3923,126,-258,326,-1340,0
176,-3923,126,-258,573,-1340,0
177,-3922,126,-170,902,-439,0
198,-3376,526,-327,38,-38,0
517,-4541,754,-327,38,-38,0
358,-313,359,-295,359,-308,0
517,-146,857,-69,38,-38,0
204,-3554,486,-336,38,-1429,0
1007,-256,1021,-256,984,-256,0
517,-2941,671,-606,1100,-126,0
201,-3375,1179,-365,38,-1087,0
517,-3554,774,-1765,38,-1415,0
208,-5671,214,-107,14271,-725,0
204,-3554,532,-6071,38,-1448,0
985,-256,995,-256,978,-256,0
619,-10255,761,-256,852,-1429,0
517,-2941,1049,-680,781,-126,0
176,-4347,126,-242,628,-367,0
978,-256,990,-256,985,-256,0
984,-256,996,-256,977,-256,0
182,-3100,93,-258,249,-692,0
183,-3166,93,-274,328,-411,0
178,-3129,126,-258,1599,-267,0
201,-3181,93,-274,580,-172,0
517,-3989,985,-327,38,-38,0
517,-2941,126,-327,1267,-38,0
517,-146,801,-69,38,-38,0
517,-3990,769,-327,38,-38,0
517,-146,694,-69,38,-38,0
517,-3554,93,-258,879,-78,0
517,-146,51,-69,802,-38,0
517,-146,51,-69,631,-38,0
517,-148,1348,-316,1305,-316,0
206,-3991,93,-327,590,-38,0
176,-4347,126,-242,843,-460,0
176,-4347,126,-242,900,-697,0
176,-4347,126,-242,1341,-809,0
176,-4347,126,-242,846,-901,0
