7373,-3964,1059,-883,40,-8,0
176,-4347,126,-242,903,-1440,0
176,-3690,126,-242,540,-1448,0
176,-4347,126,-242,1177,-271,0
176,-4347,126,-242,1281,-400,0
517,-3554,620,-336,38,-1429,0
176,-4347,126,-242,1036,-658,0
517,-146,870,-107,38,-467,0
517,-146,144,-69,1302,-38,0
220,-6491,93,-120,1022,-38,0
176,-4347,126,-242,1177,-281,0
176,-4347,126,-242,843,-460,0
176,-4347,126,-242,1281,-390,0
176,-4347,126,-242,903,-1440,0
176,-4347,126,-242,846,-910,0
176,-4347,126,-242,905,-695,0
176,-4347,126,-242,1341,-806,0
176,-3690,126,-242,540,-1448,0
517,-146,646,-427,282,-206,0
212,-3787,93,-51,2280,-357,0
212,-3787,93,-51,2714,-358,0
178,-3129,126,-258,822,-1039,0
183,-3166,93,-274,989,-172,0
183,-3166,93,-274,4385,-172,0
517,-146,705,-69,38,-51,0
176,-4347,126,-242,843,-460,0
176,-4347,126,-242,1177,-281,0
176,-4347,126,-242,1281,-400,0
176,-3690,126,-242,540,-1448,0
176,-4347,126,-242,903,-1440,0
176,-4347,126,-242,1341,-807,0
176,-4347,126,-242,846,-901,0
176,-4347,126,-242,896,-236,0
517,-146,928,-69,38,-38,0
517,-146,980,-69,38,-38,0
176,-4347,126,-242,921,-281,0
205,-4356,715,-327,38,-38,0
176,-4347,126,-242,933,-281,0
196,-4526,581,-327,38,-38,0
209,-4356,1000,-343,38,-38,0
517,-146,578,-69,38,-38,0
176,-4347,126,-242,628,-367,0
206,-4410,118,-266,2227,-350,0
176,-4347,126,-242,933,-281,0
176,-4347,126,-242,921,-281,0
214,-3693,93,-120,803,-38,0
212,-3787,93,-51,2267,-358,0
183,-4742,191,-258,1359,-1440,0
179,-4583,191,-258,1138,-1440,0
177,-5749,191,-258,1001,-312,0
178,-4364,191,-258,847,-490,0
517,-162,961,-490,604,-502,0
176,-4346,191,-258,787,-312,0
179,-5754,191,-258,799,-453,0
179,-5754,191,-258,558,-1448,0
174,-3296,191,-258,1099,-426,0
179,-5754,191,-258,565,-1448,0
178,-4364,191,-258,573,-1448,0
517,-162,764,-490,648,-490,0
176,-4357,191,-258,755,-182,0
172,-4152,191,-258,1058,-489,0
179,-5754,756,-261231,573,-1448,0
176,-5749,799,-572,604,-1448,0
179,-5754,756,-127964,573,-1448,0
176,-5749,771,-572,604,-1448,0
179,-5754,756,-210432,573,-1448,0
179,-5754,756,-130306,573,-1448,0
517,-162,738,-492,573,-1448,0
517,-162,686,-12503,570,-1448,0
382,-14069,382,-4299,380,-577,0
382,-4677,382,-2981,382,-577,0
517,-162,689,-52110,573,-1448,0
179,-4153,1483,-429,1082,-137,0
175,-4484,427,-282,757,-933,0
173,-5754,191,-258,570,-1448,0
174,-4298,1407,-502,782,-514,0
178,-3421,150,-266,645,-277,0
174,-4381,1474,-620,1480,-328,0
176,-4347,126,-242,905,-697,0
176,-4347,126,-242,843,-460,0
176,-4347,126,-242,1341,-810,0
176,-4347,126,-242,903,-1440,0
176,-4347,126,-242,846,-909,0
176,-3690,126,-242,540,-1448,0
176,-4347,126,-242,1177,-281,0
176,-4347,126,-242,1281,-390,0
212,-3787,93,-51,4935,-360,0
517,-146,869,-69,38,-38,0
176,-4347,126,-242,1036,-659,0
370,-3129,126,-258,380,-364,0
206,-4360,1457,-327,38,-38,0
220,-6491,93,-120,1045,-38,0
335,-20,228,-20,228,-20,0
207,-4298,665,-327,38,-38,0
202,-4155,687,-327,38,-38,0
209,-4410,2912,-584,1216,-316,0
203,-4525,531,-7851,418,-1381,0
203,-4525,538,-2796,419,-946,0
179,-4351,126,-258,967,-405,0
206,-5809,318,-258,460,-1440,0
206,-5809,318,-258,423,-1440,0
206,-5809,318,-258,425,-1440,0
206,-5809,318,-258,428,-1440,0
179,-4351,126,-258,793,-219,0
206,-5809,318,-258,476,-1440,0
200,-3663,1387,-425,1305,-167,0
206,-5809,318,-258,460,-1440,0
207,-4404,118,-327,380,-30,0
206,-4360,3125,-327,38,-38,0
201,-3181,93,-274,328,-411,0
179,-4351,126,-258,758,-311,0
217,-20,237,-20,217,-20,0
199,-4199,618,-327,38,-38,0
271,-20,387,-20,393,-20,0
179,-4351,126,-258,758,-311,0
178,-3129,126,-258,545,-634,0
182,-4132,93,-274,516,-1440,0
200,-3663,93,-258,1552,-167,0
201,-3921,126,-226,826,-1440,0
201,-3921,126,-226,913,-308,0
201,-3937,126,-170,4040,-379,0
201,-3938,1052,-6965,865,-422,0
201,-3938,1051,-7330,865,-422,0
204,-3938,661,-694,557,-420,0
201,-3938,126,-258,865,-421,0
517,-147,1329,-805,1280,-806,0
517,-147,1503,-68246,1069,-432,0
201,-3938,126,-258,1041,-1340,0
201,-3921,126,-226,1082,-386,0
201,-3938,126,-258,1059,-1340,0
517,-147,1126,-1524,1616,-666,0
201,-3938,126,-258,1072,-1340,0
201,-3938,126,-258,1041,-1340,0
208,-20,825,-20,364,-20,0
292,-20,240,-20,274,-20,0
201,-3938,126,-258,1040,-1340,0
204,-3938,126,-258,676,-1340,0
201,-3938,126,-258,1040,-1340,0
201,-3938,126,-258,1041,-1340,0
201,-3938,126,-258,1041,-1340,0
201,-3938,126,-258,1040,-1340,0
201,-3938,126,-258,1040,-1340,0
204,-4584,126,-258,908,-1440,0
204,-3284,438,-327,38,-38,0
200,-3284,589,-327,38,-38,0
177,-4682,126,-242,298,-495,0
200,-3284,1178,-365,148,-1429,0
196,-3284,547,-327,38,-1440,0
205,-4560,901,-327,38,-519,0
183,-4351,126,-258,556,-311,0
189,-5479,126,-51,387,-286,0
517,-4584,126,-258,816,-1440,0
204,-4584,126,-258,804,-558,0
200,-4584,126,-258,460,-788,0
204,-4584,126,-258,797,-870,0
517,-137,816,-439,801,-1440,0
204,-4584,126,-258,768,-721,0
517,-137,910,-990,740,-532,0
205,-4710,126,-274,457,-1404,0
204,-4584,126,-258,440,-650,0
204,-4584,126,-258,797,-877,0
208,-4584,126,-258,804,-667,0
197,-2776,93,-186,909,-158,0
199,-4584,126,-258,480,-1404,0
204,-4584,126,-258,441,-922,0
199,-4584,126,-258,480,-1404,0
207,-4718,925,-998,868,-731,0
209,-4710,126,-274,788,-717,0
199,-4584,126,-258,480,-1404,0
199,-4584,126,-258,480,-1404,0
203,-4584,126,-258,2020,-568,0
203,-4584,126,-258,1158,-568,0
203,-4584,126,-258,1157,-568,0
203,-4584,126,-258,1158,-568,0
203,-4584,126,-258,1935,-568,0
203,-4584,126,-258,1168,-568,0
207,-4584,126,-258,986,-1404,0
517,-4584,126,-258,477,-731,0
200,-3284,93,-327,520,-38,0
203,-4584,126,-258,2268,-687,0
199,-4584,126,-258,488,-1404,0
199,-4584,126,-258,488,-1404,0
203,-4584,126,-258,1150,-687,0
517,-4584,126,-258,1927,-687,0
517,-4584,126,-258,1150,-687,0
517,-137,1017,-870,940,-722,0
517,-4710,126,-274,960,-720,0
517,-4584,126,-258,965,-1216,0
517,-152,1027,-743,993,-709,0
205,-4710,126,-274,610,-1048,0
517,-4584,126,-258,981,-670,0
209,-4710,126,-274,1234,-1404,0
517,-4584,126,-258,1157,-687,0
359,-20,519,-20,365,-20,0
517,-4584,126,-258,1039,-1440,0
299,-20,338,-20,337,-20,0
212,-3162,126,-274,741,-1440,0
517,-4584,126,-258,488,-1404,0
207,-3907,93,-120,380,-38,0
369,-64,369,-64,185,-64,0
207,-3907,93,-120,380,-38,0
204,-6359,93,-120,481,-38,0
204,-6359,93,-120,481,-38,0
196,-3684,93,-51,396,-141,0
517,-4584,126,-258,914,-715,0
196,-3684,93,-51,396,-141,0
517,-4584,126,-258,943,-1216,0
188,-4112,93,-274,194,-852,0
517,-4710,126,-274,934,-717,0
212,-3787,93,-51,2816,-358,0
517,-152,1001,-740,967,-706,0
213,-5638,214,-107,693,-1440,0
179,-3001,342,-75,5834,-741,0
222,-6983,126,-274,572,-1440,0
229,-6088,214,-107,5450,-536,0
222,-6983,126,-274,576,-1440,0
229,-6088,214,-107,7418,-536,0
222,-6983,126,-274,580,-1440,0
222,-6983,126,-274,577,-1440,0
216,-6987,126,-274,565,-344,0
188,-4112,93,-274,190,-325,0
212,-3787,93,-51,2370,-358,0
214,-3693,93,-120,1314,-38,0
517,-4584,126,-258,924,-1404,0
517,-4584,126,-258,500,-1385,0
212,-3786,93,-51,87,-69,0
517,-4584,126,-258,898,-1404,0
197,-2809,126,-186,1002,-157,0
517,-4584,126,-258,508,-750,0
517,-4710,126,-274,916,-1404,0
517,-137,1000,-604,965,-316,0
517,-137,1007,-1684,960,-332,0
517,-4584,126,-258,480,-1404,0
517,-4584,126,-258,480,-1404,0
517,-4584,126,-258,477,-731,0
517,-137,531,-1820,477,-731,0
517,-4584,126,-258,1245,-568,0
517,-137,2146,-568,2351,-568,0
517,-4584,126,-258,2087,-687,0
517,-137,1296,-568,2094,-687,0
517,-4584,126,-258,957,-549,0
212,-3787,93,-51,3397,-358,0
223,-3734,93,-120,2023,-38,0
213,-5638,214,-107,693,-437,0
212,-3787,93,-51,3710,-359,0
215,-5565,214,-107,501,-581,0
212,-3786,93,-120,5557,-38,0
365,-20,219,-20,456,-20,0
517,-4584,126,-258,991,-1258,0
186,-6350,93,-51,560,-1440,0
215,-6491,93,-120,297,-38,0
200,-4273,678,-232673,560,-1440,0
212,-3787,93,-51,3177,-356,0
217,-3851,126,-274,326,-958,0
214,-3693,93,-120,547,-38,0
217,-3851,126,-274,542,-263,0
127,-3661,134,-250,218,-309,0
214,-3693,93,-120,391,-38,0
217,-3851,126,-274,536,-671,0
212,-3787,93,-51,2464,-359,0
212,-3786,93,-120,8720,-38,0
207,-3787,182,-224,14943,-85,0
196,-5725,93,-51,657,-1440,0
517,-4584,126,-258,1182,-523,0
212,-3787,93,-51,3098,-359,0
425,-1180,437,-683540,437,-1195,0
190,-5671,214,-107,26201,-725,0
249,-7841,249,-7860,249,-1440,0
127,-3661,134,-250,170,-309,0
517,-4584,126,-258,1182,-523,0
176,-3371,126,-242,899,-54,0
176,-3371,126,-242,975,-54,0
174,-3371,126,-242,296,-1440,0
195,-5638,214,-107,693,-1440,0
223,-3734,93,-120,1590,-38,0
218,-5627,126,-274,319,-400,0
517,-4584,126,-258,1182,-523,0
217,-3851,126,-274,568,-263,0
212,-3787,93,-51,3702,-358,0
178,-3129,126,-258,807,-214,0
212,-3787,93,-51,3756,-359,0
212,-3787,93,-51,3279,-359,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,1350,-172,0
517,-4584,126,-258,984,-610,0
333,-1049225,325,-66175,330,-644,0
517,-4584,126,-258,1182,-523,0
333,-1049227,331,-66183,331,-647,0
517,-4584,126,-258,1182,-523,0
214,-3693,93,-120,321,-38,0
517,-4584,126,-258,1182,-523,0
212,-3787,93,-51,2097,-359,0
220,-6491,93,-120,1023,-38,0
200,-3663,1509,-425,1565,-167,0
201,-3921,1338,-509,954,-1440,0
207,-4298,712,-327,38,-38,0
204,-3938,126,-258,474,-1340,0
204,-3938,126,-258,479,-1340,0
204,-3938,126,-258,476,-1340,0
204,-3938,126,-258,474,-1340,0
201,-3921,126,-226,968,-309,0
204,-3938,126,-258,492,-1340,0
517,-147,1035,-8306,2337,-238,0
204,-3938,126,-258,498,-1340,0
204,-3938,126,-258,496,-1340,0
201,-3938,126,-258,981,-1340,0
201,-3959,2513,-549,4588,-379,0
201,-3938,126,-258,982,-1340,0
201,-3938,126,-258,982,-1340,0
201,-3938,126,-258,978,-1340,0
201,-3938,126,-258,982,-1340,0
201,-3921,126,-226,976,-622,0
201,-3938,126,-258,982,-1340,0
517,-147,1383,-800,1342,-1274,0
201,-3938,126,-258,982,-1340,0
201,-3938,126,-258,982,-1340,0
201,-3938,126,-258,982,-1340,0
201,-3938,126,-258,919,-422,0
201,-3938,126,-258,920,-1340,0
517,-147,1801,-802,1750,-805,0
209,-4410,1726,-582,1608,-316,0
517,-147,2072,-33975,1057,-874,0
517,-152,1230,-839,1179,-1340,0
517,-152,1230,-2269,1179,-1340,0
517,-152,1230,-2319,1180,-1340,0
517,-152,1266,-4784,1179,-1340,0
517,-152,1231,-2329,1180,-1340,0
517,-152,1231,-2314,1180,-1340,0
517,-152,1230,-2310,1180,-1340,0
517,-148,1651,-316,1608,-316,0
202,-3959,1161,-23458,859,-892,0
517,-152,1231,-2602,1180,-1340,0
517,-152,1282,-22172,1199,-1129,0
205,-3938,593,-10516,453,-1340,0
517,-152,1230,-2942,1213,-1340,0
205,-3938,591,-1788,443,-1105,0
517,-152,1231,-2323,1180,-1340,0
205,-3938,621,-11212,485,-1340,0
517,-152,543,-6859,599,-1340,0
517,-152,625,-6238,577,-1340,0
517,-152,652,-4390,595,-1340,0
205,-3938,619,-7405,595,-1340,0
517,-152,612,-1429,597,-1340,0
517,-152,634,-10791,597,-1340,0
906,-9587,910,-107615,907,-1340,0
517,-147,948,-3384,974,-248,0
517,-147,947,-3206,967,-1440,0
517,-147,956,-3758,967,-1440,0
203,-3938,1067,-44510,941,-1340,0
201,-3938,1062,-9131,938,-1340,0
517,-147,948,-4202,962,-1440,0
517,-147,948,-3298,965,-1440,0
906,-59606,907,-132185,907,-1340,0
201,-3938,1064,-9042,937,-1340,0
907,-9869,910,-30692,908,-1340,0
201,-3938,1064,-10244,936,-1340,0
517,-152,989,-9576,938,-1340,0
517,-152,988,-12954,937,-1340,0
208,-3273,126,-258,961,-270,0
200,-3959,998,-9970,1397,-328,0
908,-26035,906,-36475,906,-1340,0
909,-41131,906,-278999,908,-1340,0
907,-110619,906,-37673,907,-1340,0
208,-3273,126,-258,1177,-845,0
204,-3938,541,-2878,413,-1340,0
205,-3319,126,-258,517,-858,0
205,-3319,126,-258,515,-796,0
205,-3319,126,-258,503,-444,0
517,-147,2278,-55247,2299,-1440,0
517,-152,1350,-7282,1263,-1340,0
517,-152,1315,-5950,1264,-1340,0
204,-3938,1089,-7957,963,-1340,0
517,-148,1651,-316,1608,-316,0
517,-147,2384,-666,1616,-665,0
517,-152,1347,-3932,1263,-1340,0
517,-152,1366,-6118,1264,-1340,0
517,-152,1315,-1481,1314,-1340,0
448,-10116,428,-100925,430,-1340,0
449,-15141,436,-31438,483,-1000,0
882,-7446,882,-7147,881,-1340,0
1086,-30869,1018,-463,1057,-1440,0
455,-29183,435,-96298,497,-523,0
448,-41145,479,-536,502,-555,0
838,-2601,840,-393,845,-1448,0
933,-1522,987,-4671,860,-1440,0
938,-269,1264,-269,1681,-269,0
620,-14330,600,-3188,595,-1448,0
908,-402,1070,-1945,1235,-728,0
201,-3554,93,-258,1012,-78,0
199,-3157,524,-327,38,-1401,0
597,-21517,576,-7089,705,-1448,0
200,-3554,745,-336,38,-1429,0
639,-319,763,-319,755,-319,0
888,-694,976,-10624,1089,-1448,0
204,-2905,495,-327,38,-38,0
440,-43616,440,-23332,440,-1448,0
440,-16331,440,-24811,440,-1448,0
440,-22097,440,-39807,440,-1448,0
1027,-606,1331,-2613,1368,-265,0
440,-25083,440,-12959,440,-1448,0
200,-2905,93,-327,438,-38,0
761,-319,684,-319,703,-319,0
746,-319,763,-319,704,-319,0
565,-53940,436,-1638,441,-1448,0
440,-44964,440,-23155,440,-1448,0
436,-24732,445,-2065,436,-1448,0
436,-8361,453,-5765,436,-1448,0
621,-49380,655,-884,583,-1448,0
203,-4345,2157,-327,38,-38,0
804,-136565,805,-139569,806,-1448,0
767,-319,767,-319,767,-319,0
223,-5484,93,-51,2466,-428,0
223,-5484,93,-51,1836,-54,0
391,-143316,446,-31483,446,-1448,0
466,-992,466,-990,466,-990,0
220,-6491,93,-120,1024,-38,0
880,-283944,807,-289969,809,-1448,0
218,-5627,126,-274,320,-400,0
217,-3851,126,-274,327,-958,0
206,-4360,1457,-327,38,-38,0
205,-3554,622,-2296,38,-46,0
228,-20,252,-20,228,-20,0
220,-6491,93,-120,1092,-38,0
183,-3166,93,-274,6771,-172,0
885,-380210,809,-488498,811,-1448,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,328,-411,0
217,-3851,126,-274,327,-958,0
201,-3181,93,-274,567,-172,0
220,-6491,93,-120,1025,-38,0
218,-5627,126,-274,320,-400,0
517,-146,1382,-69,38,-38,0
246,-3693,93,-120,803,-38,0
517,-146,648,-69,38,-38,0
244,-3787,93,-51,8877,-360,0
215,-6491,93,-120,298,-38,0
218,-5627,126,-274,320,-400,0
220,-6491,93,-51,1026,-594,0
218,-5627,126,-274,320,-399,0
885,-500531,812,-491507,813,-1448,0
220,-6491,93,-120,1024,-38,0
517,-146,1382,-69,38,-38,0
370,-3129,126,-258,380,-364,0
369,-3129,126,-258,1434,-295,0
201,-3181,93,-274,567,-172,0
370,-3129,126,-258,820,-217,0
217,-3851,126,-274,327,-958,0
218,-5627,126,-274,320,-400,0
517,-146,1382,-69,38,-38,0
220,-6491,93,-120,1092,-38,0
307,-3755,318,-242,470,-1448,0
201,-3181,93,-274,563,-172,0
244,-3787,93,-51,2264,-358,0
888,-335099,807,-425328,808,-1448,0
183,-3166,93,-274,1021,-172,0
178,-3129,126,-258,822,-1039,0
183,-3166,93,-274,989,-172,0
218,-5627,126,-274,320,-400,0
220,-6491,93,-120,1025,-38,0
307,-3755,318,-242,470,-1448,0
517,-146,1774,-1384,479,-42,0
244,-3787,93,-51,4706,-361,0
215,-6491,93,-120,298,-38,0
884,-464437,810,-455413,812,-1448,0
370,-3129,126,-258,742,-302,0
218,-5627,126,-274,320,-399,0
888,-608828,814,-711100,814,-1448,0
218,-5627,126,-274,320,-400,0
220,-6491,93,-120,1064,-525,0
201,-6801,2348,-120,38,-38,0
517,-146,1382,-69,38,-38,0
888,-317052,807,-629871,808,-1448,0
183,-3166,93,-274,6875,-172,0
220,-6491,93,-120,1024,-38,0
218,-5627,126,-274,320,-400,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,591,-172,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,328,-411,0
182,-3100,93,-258,238,-1429,0
517,-146,1382,-69,38,-38,0
201,-3181,93,-274,567,-172,0
246,-3693,93,-120,448,-38,0
218,-5627,126,-274,320,-400,0
220,-6491,93,-120,1092,-38,0
517,-146,51,-69,1369,-38,0
244,-3787,93,-51,4245,-360,0
307,-3755,318,-242,470,-1448,0
220,-6491,93,-120,1025,-38,0
1109,-246,514,-1712,2471,-238,0
215,-6491,93,-120,299,-38,0
204,-6359,93,-120,519,-38,0
214,-5734,93,-120,536,-38,0
201,-3181,93,-274,580,-172,0
183,-3166,93,-274,328,-411,0
186,-6350,93,-51,642,-1448,0
182,-3100,93,-258,249,-692,0
517,-146,1382,-69,38,-64,0
370,-3129,126,-258,807,-214,0
206,-5894,318,-258,454,-1448,0
206,-5894,318,-258,471,-1448,0
206,-5894,318,-258,450,-1448,0
206,-5894,318,-258,489,-1448,0
218,-5627,126,-274,320,-400,0
196,-5725,93,-51,709,-1448,0
370,-3129,126,-258,380,-364,0
207,-4726,126,-327,940,-38,0
211,-4616,997,-343,38,-38,0
203,-4753,650,-327,38,-38,0
205,-4356,126,-327,585,-38,0
196,-4526,126,-327,493,-38,0
369,-3129,126,-258,1434,-295,0
220,-6491,93,-120,1064,-38,0
370,-3129,126,-258,820,-217,0
201,-3181,93,-274,567,-172,0
517,-146,1382,-69,38,-38,0
223,-5484,93,-51,2465,-54,0
191,-5484,93,-51,1831,-54,0
371,-105,697,-3709,905,-349,0
220,-6491,93,-120,1024,-38,0
218,-5627,126,-274,320,-399,0
201,-3181,93,-274,563,-172,0
353,-121,358,-121,354,-121,0
292,-20,240,-20,274,-20,0
179,-4351,126,-258,758,-311,0
809,-491503,812,-596784,812,-1448,0
244,-3787,93,-51,2261,-358,0
246,-3693,93,-120,753,-38,0
183,-3166,93,-274,925,-172,0
244,-3787,93,-51,2099,-358,0
220,-6491,93,-120,1023,-38,0
214,-3693,93,-120,321,-38,0
307,-3755,318,-242,470,-1448,0
200,-5705,2942,-120,38,-38,0
200,-5705,180,-120,38,-38,0
178,-3129,126,-258,822,-1041,0
307,-3755,318,-242,470,-1448,0
169,-3634,134,-59,154,-1448,0
183,-3166,93,-274,989,-172,0
479,-20,479,-20,508,-20,0
200,-3531,126,-51,151,-444,0
200,-3531,126,-51,229,-327,0
178,-3129,126,-258,822,-1039,0
213,-3531,126,-51,235,-327,0
183,-3166,93,-274,989,-172,0
183,-3166,93,-274,328,-411,0
6469,-3048,710,-607,349,-682,0
182,-4395,126,-274,498,-242,0
183,-3166,93,-274,1530,-172,0
201,-3181,93,-274,563,-172,0
183,-4351,126,-258,556,-311,0
241,-3531,126,-51,235,-327,0
212,-3787,93,-51,10352,-360,0
200,-3531,126,-51,229,-327,0
212,-3787,93,-51,2341,-358,0
241,-3531,126,-51,151,-444,0
1869,-7936,1089,-874,204,-52,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
370,-3129,126,-258,380,-470,0
969,-8222,991,-816,196,-64,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
21,-50,681,-85,15,-117,0
6147,-4506,712,-558,621,-961,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
1457,-8230,1228,-787,235,-64,0
383,-3162,93,-274,957,-143,0
182,-4395,126,-274,498,-242,0
514,-20,479,-20,479,-20,0
2279,-1758,777,-675,246,-949,0
182,-4395,126,-274,498,-242,0
183,-3166,93,-274,7029,-172,0
292,-20,240,-20,274,-20,0
183,-4351,126,-258,556,-311,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,328,-411,0
201,-3181,93,-274,567,-172,0
370,-3129,126,-258,807,-212,0
1651,-5755,1098,-939,71,-52,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
28,-404,619,-76,2,-34,0
2780,-5416,191,-494,1039,-923,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
201,-3181,93,-274,567,-172,0
369,-3129,126,-258,1434,-297,0
178,-3129,126,-258,820,-217,0
479,-20,479,-20,479,-20,0
21,-21,752,-512,80,-656,0
208,-3531,126,-51,235,-327,0
241,-3531,126,-51,229,-327,0
7337,-7327,1216,-768,103,-44,0
187,-3531,126,-51,151,-444,0
