7373,-3964,1059,-883,40,-8,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
251,-23672,245,-605,245,-401,0
617,-30386,615,-28416,615,-1400,0
383,-3162,93,-274,957,-143,0
180,-631,180,-631,179,-631,0
184,-660,184,-660,183,-660,0
183,-3166,93,-274,617,-172,0
4431,-3810,997,-1002,180,-52,0
208,-5671,214,-107,5994,-725,0
190,-3787,126,-258,1431,-1448,0
182,-4395,126,-274,484,-242,0
183,-4351,126,-258,556,-311,0
609,-20,611,-20,479,-20,0
258,-41,868,-65845,873,-1400,0
869,-65846,874,-65851,875,-1400,0
5036,-3189,721,-576,218,-906,0
182,-4395,126,-274,484,-242,0
183,-4351,126,-258,556,-311,0
240,-5671,214,-107,10239,-725,0
4419,-8274,827,-796,261,-44,0
182,-4395,126,-274,484,-242,0
183,-4351,126,-258,556,-311,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,989,-172,0
320,-20,269,-20,246,-20,0
479,-20,479,-20,514,-20,0
6919,-8335,1005,-928,182,-52,0
182,-4395,126,-274,484,-242,0
183,-4351,126,-258,556,-311,0
182,-4395,126,-274,484,-242,0
118,-114,609,-266,673,-722,0
183,-4351,126,-258,556,-311,0
177,-3129,126,-258,1434,-295,0
201,-3181,93,-274,931,-172,0
178,-3129,126,-258,820,-217,0
183,-3166,93,-274,328,-411,0
201,-3181,93,-274,563,-172,0
240,-5671,214,-107,5834,-725,0
178,-3129,126,-258,219,-243,0
370,-3129,126,-258,380,-470,0
5028,-8084,1035,-739,238,-52,0
182,-4395,126,-274,484,-242,0
183,-4351,126,-258,556,-311,0
855,-8097,1128,-902,111,-52,0
182,-4395,126,-274,484,-242,0
183,-4351,126,-258,556,-311,0
479,-20,479,-20,508,-20,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,328,-411,0
201,-3181,93,-274,567,-172,0
370,-3129,126,-258,807,-214,0
118,-114,609,-266,673,-722,0
207,-4298,1130,-327,38,-38,0
209,-4410,118,-266,4410,-319,0
211,-4616,812,-343,38,-38,0
207,-4726,1416,-327,38,-38,0
206,-4360,991,-327,38,-38,0
196,-4526,1055,-327,38,-38,0
204,-3932,126,-327,429,-38,0
201,-3932,126,-327,1718,-38,0
203,-4525,538,-2796,426,-1448,0
203,-4525,531,-8089,434,-1448,0
201,-3921,126,-226,1145,-318,0
201,-3921,126,-226,905,-307,0
182,-4395,126,-274,484,-242,0
201,-3921,1023,-53555,2423,-238,0
199,-4199,1205,-327,38,-38,0
195,-4199,509,-365,38,-900,0
207,-4410,2488,-890,2563,-624,0
517,-147,1023,-8277,1159,-424,0
201,-3959,126,-170,6074,-379,0
201,-3921,126,-226,1430,-1260,0
183,-4351,126,-258,556,-311,0
517,-147,964,-540,1178,-534,0
517,-148,2463,-374,2468,-316,0
201,-3932,126,-327,2032,-38,0
204,-3932,745,-327,38,-38,0
517,-358,1299,-2387,263,-813,0
279,-3531,126,-51,235,-327,0
619,-20,479,-20,479,-20,0
213,-3531,126,-51,229,-327,0
200,-3531,126,-51,151,-444,0
311,-6384,1110,-1084,263,-44,0
182,-4395,126,-274,484,-242,0
21,-21,648,-108,45,-80,0
208,-3531,126,-51,229,-327,0
241,-3531,126,-51,151,-444,0
5391,-6399,1437,-1071,179,-44,0
167,-3531,126,-51,235,-327,0
4144,-2395,868,-777,256,-52,0
171,-3778,126,-242,5518,-1448,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
204,-3531,126,-51,229,-327,0
200,-3531,126,-51,235,-327,0
212,-3787,93,-51,2307,-357,0
213,-3531,126,-51,151,-444,0
178,-3591,93,-51,1622,-284,0
3579,-4919,271,-764,258,-116,0
370,-3129,126,-258,742,-304,0
185,-3463,126,-258,1293,-1448,0
182,-4395,126,-274,498,-242,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,989,-172,0
183,-4351,126,-258,556,-311,0
508,-20,514,-20,614,-20,0
370,-3129,126,-258,380,-245,0
204,-3531,126,-51,235,-327,0
204,-3531,126,-51,229,-327,0
208,-3531,126,-51,151,-444,0
182,-4395,126,-274,498,-242,0
203,-3792,126,-258,5663,-1448,0
118,-114,609,-266,673,-722,0
183,-4351,126,-258,556,-311,0
214,-3792,126,-274,3880,-1448,0
182,-4395,126,-274,498,-242,0
118,-114,609,-266,673,-722,0
183,-4351,126,-258,556,-311,0
1109,-246,514,-578,454,-759,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,328,-411,0
370,-3129,126,-258,807,-212,0
201,-3181,93,-274,567,-172,0
678,-8686,882,-918,159,-64,0
201,-3181,93,-274,567,-172,0
369,-3129,126,-258,1434,-297,0
178,-3129,126,-258,820,-217,0
521,-3815,118,-43,7654,-1448,0
182,-4395,126,-274,498,-242,0
118,-114,609,-266,673,-722,0
183,-4351,126,-258,556,-311,0
179,-4351,126,-258,833,-219,0
179,-4351,126,-258,758,-311,0
383,-3162,93,-274,957,-143,0
181,-4395,126,-274,456,-1038,0
181,-4395,126,-274,468,-246,0
179,-4351,126,-258,806,-311,0
6417,-1944,1007,-1008,102,-64,0
4609,-471,969,-624,279,-645,0
197,-4212,126,-51,1237,-385,0
5656,-2643,1317,-880,201,-52,0
12,-21,688,-512,272,-832,0
28,-21,202,-512,710,-672,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
186,-4351,126,-274,441,-150,0
508,-20,514,-20,614,-20,0
183,-3166,93,-274,6581,-172,0
12,-523,324,-8,305,-1,0
2628,-1487,383,-700,837,-947,0
182,-4395,126,-274,498,-242,0
201,-3181,93,-274,567,-172,0
370,-3129,126,-258,807,-212,0
186,-4351,126,-274,441,-150,0
183,-4351,126,-258,556,-311,0
178,-3591,93,-51,1622,-283,0
216,-3723,93,-327,2059,-38,0
212,-3787,93,-51,8627,-360,0
212,-3787,93,-51,14344,-360,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
186,-4351,126,-274,441,-150,0
479,-20,479,-20,514,-20,0
201,-3181,93,-274,567,-172,0
369,-3129,126,-258,1434,-295,0
370,-3129,126,-258,820,-217,0
183,-3166,93,-274,2188,-172,0
179,-4351,126,-258,1166,-219,0
179,-4351,126,-258,874,-311,0
215,-3724,93,-327,6748,-38,0
257,-3725,93,-327,5333,-38,0
210,-3791,126,-258,1562,-1448,0
182,-4395,126,-274,498,-242,0
118,-114,609,-266,673,-722,0
186,-4351,126,-274,441,-150,0
183,-4351,126,-258,660,-311,0
216,-3792,126,-258,2764,-1448,0
246,-3724,93,-327,6488,-38,0
182,-4395,126,-274,498,-242,0
183,-4351,126,-258,556,-311,0
186,-4351,126,-274,441,-150,0
6691,-7352,902,-1089,299,-44,0
204,-3531,126,-51,229,-327,0
165,-3531,126,-51,235,-454,0
204,-3531,126,-51,151,-444,0
213,-5638,214,-107,693,-1448,0
208,-5671,214,-107,6026,-725,0
479,-20,479,-20,514,-20,0
5962,-8443,934,-948,212,-64,0
179,-4351,126,-258,874,-311,0
161,-7799,1097,-931,43,-74,0
182,-4395,126,-274,498,-242,0
186,-4351,126,-274,441,-150,0
245,-605,245,-607,245,-401,0
183,-4351,126,-258,556,-311,0
251,-23672,245,-605,245,-401,0
646,-887,494,-223,486,-231,0
307,-4348,126,-242,378,-498,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,989,-172,0
292,-20,240,-20,274,-20,0
240,-20,274,-20,366,-20,0
4842,-6239,1182,-869,156,-44,0
182,-4395,126,-274,498,-242,0
186,-4351,126,-274,441,-150,0
183,-4351,126,-258,556,-311,0
479,-20,479,-20,508,-20,0
179,-4351,126,-258,906,-311,0
6703,-2759,810,-584,129,-788,0
182,-4395,126,-274,498,-242,0
353,-121,358,-121,354,-121,0
183,-4351,126,-258,556,-311,0
201,-3181,93,-274,564,-172,0
370,-3129,126,-258,380,-470,0
212,-3787,93,-51,2341,-358,0
182,-4395,126,-274,498,-242,0
183,-1202,93,-321,4270,-1208,0
369,-3129,126,-258,1434,-295,0
370,-3129,126,-258,820,-217,0
641,-20,531,-20,646,-20,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,989,-172,0
353,-121,358,-121,354,-121,0
201,-3181,93,-274,567,-172,0
183,-3166,93,-274,1023,-172,0
201,-3181,93,-274,564,-172,0
198,-4212,126,-51,1238,-385,0
186,-3641,93,-51,1685,-54,0
370,-3129,126,-258,219,-243,0
370,-3129,126,-258,380,-245,0
188,-1231,126,-258,3902,-1208,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,2880,-172,0
228,-20,252,-20,228,-20,0
201,-3181,93,-274,567,-172,0
343,-3100,93,-226,238,-1429,0
370,-3129,126,-258,807,-405,0
496,-20,496,-20,514,-20,0
517,-1184,93,-274,6335,-194,0
179,-1202,93,-284,970,-1208,0
371,-4351,126,-258,722,-311,0
7373,-3964,1059,-883,40,-8,0
362,-585,97,-37,1095,-132,0
496,-20,496,-20,514,-20,0
186,-1231,118,-250,1495,-1208,0
183,-3166,93,-274,989,-172,0
369,-3129,126,-258,1434,-295,0
201,-3181,93,-274,567,-172,0
370,-3129,126,-258,820,-217,0
214,-5734,93,-120,537,-38,0
183,-3166,93,-274,1216,-172,0
204,-6359,93,-120,519,-38,0
201,-3181,93,-274,564,-172,0
496,-20,496,-20,717,-20,0
244,-1335,4206,-2387,268,-728,0
370,-3129,126,-258,380,-470,0
1097,-246,514,-1712,2459,-238,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,591,-172,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,4179,-172,0
201,-3181,93,-274,567,-172,0
370,-3129,126,-258,807,-403,0
343,-3100,93,-226,238,-1429,0
718,-7056,1306,-969,207,-64,0
21,-21,710,-82,1,-406,0
565,-20,646,-20,643,-20,0
21,-549,752,-624,84,-68,0
182,-4168,126,-274,484,-242,0
183,-4351,126,-258,556,-311,0
28,-21,586,-508,10,-2,0
21,-21,752,-512,112,-32,0
300,-3353,927,-690,329,-900,0
178,-3129,126,-258,822,-1039,0
183,-3166,93,-274,328,-411,0
183,-3166,93,-274,989,-172,0
4757,-1186,159,-782,146,-75,0
6008,-4551,922,-946,74,-52,0
194,-3791,126,-258,5819,-1448,0
202,-3794,126,-258,8138,-1236,0
21,-21,576,-512,80,-597,0
517,-3183,150,-266,7177,-1448,0
182,-4168,126,-274,484,-242,0
183,-4351,126,-258,556,-311,0
383,-3166,93,-274,957,-143,0
227,-4007,1157,-944,201,-7,0
28,-21,370,-126,90,-351,0
182,-4168,126,-274,484,-242,0
177,-3129,126,-258,1434,-295,0
201,-3181,93,-274,931,-172,0
178,-3129,126,-258,820,-217,0
183,-3166,93,-274,328,-411,0
183,-4351,126,-258,556,-311,0
201,-3181,93,-274,564,-172,0
488,-20,488,-20,488,-20,0
178,-3129,126,-258,219,-243,0
370,-3129,126,-258,380,-493,0
7934,-7417,174,-675,161,-75,0
3289,-973,1022,-968,240,-5,0
517,-1202,93,-306,8566,-1208,0
21,-21,672,-512,112,-58,0
21,-21,816,-528,272,-832,0
182,-4168,126,-274,484,-242,0
118,-114,609,-266,673,-722,0
183,-4351,126,-258,556,-311,0
371,-4351,126,-258,1174,-219,0
28,-533,784,-656,80,-64,0
179,-4351,126,-258,874,-311,0
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1164,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1214,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1206,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1206,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1206,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1206,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1206,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-1440,127,-85,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1214,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
