7373,-3964,1059,-883,40,-8,0
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1139,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1064,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1264,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1206,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
