7373,-3964,1059,-883,40,-8,0
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1214,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-457,127,-85,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1209,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1209,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1207,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1264,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1264,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1214,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1207,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1209,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1209,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1209,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1089,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1214,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1269,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1114,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1440,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1210,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1208,1
288,-3337,127,-85,289,-1210,1
